"CSBName","OBJECTID","Population","FID","City.County","FIPS"
"Alexandria",35,"155,230",34,"Alexandria","510"
"Alleghany Highlands",26,"22,142",25,"Alleghany","005"
"Alleghany Highlands",26,"22,142",25,"Covington","580"
"Arlington County",36,"229,302",35,"Arlington","013"
"Blue Ridge Behavioral Healthcare",8,"257,015",7,"Craig","045"
"Blue Ridge Behavioral Healthcare",8,"257,015",7,"Botetourt","023"
"Blue Ridge Behavioral Healthcare",8,"257,015",7,"Roanoke","770"
"Blue Ridge Behavioral Healthcare",8,"257,015",7,"Roanoke County","161"
"Blue Ridge Behavioral Healthcare",8,"257,015",7,"Salem","775"
"Chesapeake",13,"235,638",12,"Chesapeake","550"
"Chesterfield",22,"330,043",21,"Chesterfield","041"
"Colonial Behavioral Health",19,"165,812",18,"York","199"
"Colonial Behavioral Health",19,"165,812",18,"Williamsburg","830"
"Colonial Behavioral Health",19,"165,812",18,"Poquoson","735"
"Colonial Behavioral Health",19,"165,812",18,"James City","095"
"Crossroads",24,"104,787",23,"Amelia","007"
"Crossroads",24,"104,787",23,"Cumberland","049"
"Crossroads",24,"104,787",23,"Buckingham","029"
"Crossroads",24,"104,787",23,"Charlotte","037"
"Crossroads",24,"104,787",23,"Nottoway","135"
"Crossroads",24,"104,787",23,"Lunenburg","111"
"Crossroads",24,"104,787",23,"Prince Edward","147"
"Cumberland Mountain",4,"97,044",3,"Tazewell","185"
"Cumberland Mountain",4,"97,044",3,"Russell","167"
"Cumberland Mountain",4,"97,044",3,"Buchanan","027"
"Danville-Pittsylvania",9,"106,520",8,"Pittsylvania","143"
"Danville-Pittsylvania",9,"106,520",8,"Danville","590"
"Dickenson County",2,"15,741",1,"Dickenson","051"
"District 19",11,"174,761",10,"Sussex","183"
"District 19",11,"174,761",10,"Greensville","081"
"District 19",11,"174,761",10,"Hopewell","670"
"District 19",11,"174,761",10,"Petersburg","730"
"District 19",11,"174,761",10,"Prince George","149"
"District 19",11,"174,761",10,"Dinwiddie","053"
"District 19",11,"174,761",10,"Emporia","595"
"District 19",11,"174,761",10,"Surry","181"
"District 19",11,"174,761",10,"Colonial Heights","570"
"Eastern Shore",18,"46,077",17,"Northampton","131"
"Eastern Shore",18,"46,077",17,"Accomack","001"
"Fairfax-Falls Church",34,"1,157,136",33,"Falls Church","610"
"Fairfax-Falls Church",34,"1,157,136",33,"Fairfax County","059"
"Fairfax-Falls Church",34,"1,157,136",33,"Fairfax","600"
"Goochland-Powhatan",23,"50,409",22,"Powhatan","145"
"Goochland-Powhatan",23,"50,409",22,"Goochland","075"
"Hampton-Newport News",17,"321,907",16,"Hampton","650"
"Hampton-Newport News",17,"321,907",16,"Newport News","700"
"Hanover",21,"102,714",20,"Hanover","085"
"Harrisonburg-Rockingham",39,"131,565",38,"Rockingham","165"
"Harrisonburg-Rockingham",39,"131,565",38,"Harrisonburg","660"
"Henrico",20,"345,432",19,"Charles City","036"
"Henrico",20,"345,432",19,"New Kent","127"
"Henrico",20,"345,432",19,"Henrico","087"
"Highlands",3,"72,633",2,"Washington","191"
"Highlands",3,"72,633",2,"Bristol","520"
"Horizon Behavioral Health",25,"259,487",24,"Bedford County","019"
"Horizon Behavioral Health",25,"259,487",24,"Campbell","031"
"Horizon Behavioral Health",25,"259,487",24,"Bedford","515"
"Horizon Behavioral Health",25,"259,487",24,"Lynchburg","680"
"Horizon Behavioral Health",25,"259,487",24,"Appomattox","011"
"Horizon Behavioral Health",25,"259,487",24,"Amherst","009"
"Loudon County",37,"361,708",36,"Loudoun","107"
"Middle Peninsula-Northern Neck",31,"142,457",30,"Middlesex","119"
"Middle Peninsula-Northern Neck",31,"142,457",30,"Lancaster","103"
"Middle Peninsula-Northern Neck",31,"142,457",30,"Essex","057"
"Middle Peninsula-Northern Neck",31,"142,457",30,"Westmoreland","193"
"Middle Peninsula-Northern Neck",31,"142,457",30,"Northumberland","133"
"Middle Peninsula-Northern Neck",31,"142,457",30,"Mathews","115"
"Middle Peninsula-Northern Neck",31,"142,457",30,"Richmond County","159"
"Middle Peninsula-Northern Neck",31,"142,457",30,"King and Queen","097"
